DATA QUALITY REPORT - RULE: MISSING_ENDPOINTS
================================================================================
Generated: 2026-08-21 20:45:45
Suggested Action: Add API endpoints based on software type and portal structure

File: NZ/NZ-AUK/api/devportalatgovtnz.yaml
Record ID: devportalatgovtnz
Country: NZ
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: NZ/NZ-MWT/geo/datawhanganuigovtnz.yaml
Record ID: datawhanganuigovtnz
Country: NZ
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: BD/Federal/indicators/centraldhismohfwgovbd.yaml
Record ID: centraldhismohfwgovbd
Country: BD
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: BJ/Federal/indicators/snigsgouvbj.yaml
Record ID: snigsgouvbj
Country: BJ
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: IN/Federal/geo/geodataindiagovin.yaml
Record ID: geodataindiagovin
Country: IN
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: EE/Federal/opendata/keskkonnaportaalee.yaml
Record ID: keskkonnaportaalee
Country: EE
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: EE/Federal/api/wwwxteeee.yaml
Record ID: wwwxteeee
Country: EE
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: JO/Federal/scientific/sedsesameorgjo.yaml
Record ID: sedsesameorgjo
Country: JO
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: LV/Federal/api/apivissgovlv.yaml
Record ID: apivissgovlv
Country: LV
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: CH/CH-ZH/geo/mapsddsc2zurichairportcom.yaml
Record ID: mapsddsc2zurichairportcom
Country: CH
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: CF/Federal/indicators/snissantegouvcf.yaml
Record ID: snissantegouvcf
Country: CF
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: World/indicators/comtradeplusunorg.yaml
Record ID: comtradeplusunorg
Country: World
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: TW/TW-TAO/opendata/datatycggovtw.yaml
Record ID: datatycggovtw
Country: TW
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: TW/TW-CYI/opendata/datachiayigovtw.yaml
Record ID: datachiayigovtw
Country: TW
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: TW/TW-TXG/opendata/opendatataichunggovtw.yaml
Record ID: opendatataichunggovtw
Country: TW
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: TW/Federal/opendata/datalygovtw.yaml
Record ID: datalygovtw
Country: TW
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: TW/Federal/opendata/datafdagovtw.yaml
Record ID: datafdagovtw
Country: TW
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: TW/Federal/opendata/datamoagovtw.yaml
Record ID: datamoagovtw
Country: TW
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: TW/Federal/opendata/opendataculturetw.yaml
Record ID: opendataculturetw
Country: TW
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: TW/Federal/api/tdxtransportdatatw.yaml
Record ID: tdxtransportdatatw
Country: TW
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: TW/Federal/scientific/portaltaibiftw.yaml
Record ID: portaltaibiftw
Country: TW
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: TD/Federal/indicators/sissantegouvtd.yaml
Record ID: sissantegouvtd
Country: TD
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: SS/Federal/indicators/southsudanhisorg.yaml
Record ID: southsudanhisorg
Country: SS
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: VE/Federal/api/apisegenapngobve.yaml
Record ID: apisegenapngobve
Country: VE
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: SO/Federal/indicators/hmismohgovso.yaml
Record ID: hmismohgovso
Country: SO
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: PS/Federal/indicators/hmismohps.yaml
Record ID: hmismohps
Country: PS
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: ZA/Federal/geo/wwwcdngiportalcoza.yaml
Record ID: wwwcdngiportalcoza
Country: ZA
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: SG/opendata/datamallltagovsg.yaml
Record ID: datamallltagovsg
Country: SG
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: KR/KR-44/opendata/alldamchungnamgokr.yaml
Record ID: alldamchungnamgokr
Country: KR
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: KR/KR-28/opendata/dataincheongokr.yaml
Record ID: dataincheongokr
Country: KR
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: KR/KR-11/opendata/datageumcheongokr.yaml
Record ID: datageumcheongokr
Country: KR
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: KR/KR-11/opendata/datajungnanggokr.yaml
Record ID: datajungnanggokr
Country: KR
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: KR/KR-11/opendata/datasdmgokr.yaml
Record ID: datasdmgokr
Country: KR
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: KR/KR-11/opendata/datadongjakgokr.yaml
Record ID: datadongjakgokr
Country: KR
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: KR/KR-11/opendata/datasbgokr.yaml
Record ID: datasbgokr
Country: KR
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: KR/KR-11/opendata/datagangbukgokr.yaml
Record ID: datagangbukgokr
Country: KR
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: KR/KR-11/opendata/datagwanakgokr.yaml
Record ID: datagwanakgokr
Country: KR
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: KR/KR-11/opendata/datagangseoseoulkr.yaml
Record ID: datagangseoseoulkr
Country: KR
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: KR/KR-11/opendata/datasongpaseoulkr.yaml
Record ID: datasongpaseoulkr
Country: KR
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: KR/KR-11/opendata/dataseochogokr.yaml
Record ID: dataseochogokr
Country: KR
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: KR/KR-11/opendata/datadobonggokr.yaml
Record ID: datadobonggokr
Country: KR
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: KR/KR-11/opendata/datajungguseoulkr.yaml
Record ID: datajungguseoulkr
Country: KR
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: KR/KR-11/opendata/dataddmgokr.yaml
Record ID: dataddmgokr
Country: KR
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: KR/KR-11/opendata/datajongnogokr.yaml
Record ID: datajongnogokr
Country: KR
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: KR/KR-11/opendata/datamapogokr.yaml
Record ID: datamapogokr
Country: KR
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: KR/KR-11/opendata/dataepgokr.yaml
Record ID: dataepgokr
Country: KR
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: KR/KR-11/opendata/dataydpgokr.yaml
Record ID: dataydpgokr
Country: KR
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: KR/KR-30/opendata/bigdatadaejeongokr.yaml
Record ID: bigdatadaejeongokr
Country: KR
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: KR/Federal/opendata/datamafragokr.yaml
Record ID: datamafragokr
Country: KR
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: KR/Federal/opendata/wwwfairdatagokr.yaml
Record ID: wwwfairdatagokr
Country: KR
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: KR/KR-46/opendata/datajeonnamgokr.yaml
Record ID: datajeonnamgokr
Country: KR
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: MW/Federal/indicators/dhis2healthgovmw.yaml
Record ID: dhis2healthgovmw
Country: MW
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: DJ/Federal/indicators/snisdhis2gouvdj.yaml
Record ID: snisdhis2gouvdj
Country: DJ
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: GB/Federal/scientific/icatdiamondacuk.yaml
Record ID: icatdiamondacuk
Country: GB
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: GB/Federal/scientific/parasitewormbaseorg.yaml
Record ID: parasitewormbaseorg
Country: GB
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: AU/Federal/geo/mapfindandconnectgovau.yaml
Record ID: mapfindandconnectgovau
Country: AU
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: AT/AT-9/geo/mapsaustrocontrolat.yaml
Record ID: mapsaustrocontrolat
Country: AT
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: NP/NP-P5/opendata/datashuddhodhanmunrupandehigovnp.yaml
Record ID: datashuddhodhanmunrupandehigovnp
Country: NP
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: NP/Federal/indicators/hmisgovnp.yaml
Record ID: hmisgovnp
Country: NP
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: MX/MX-VER/geo/mapasmartinezdelatorregobmx.yaml
Record ID: mapasmartinezdelatorregobmx
Country: MX
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: DE/Federal/search/registrydataladorg.yaml
Record ID: registrydataladorg
Country: DE
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: MV/Federal/indicators/databasemmagovmv.yaml
Record ID: databasemmagovmv
Country: MV
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: ES/Federal/scientific/datacellses.yaml
Record ID: datacellses
Country: ES
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: ET/Federal/indicators/dhismohgovet.yaml
Record ID: dhismohgovet
Country: ET
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: TZ/Federal/indicators/dhismohgotz.yaml
Record ID: dhismohgotz
Country: TZ
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: TZ/Federal/indicators/hmisportalmohgotz.yaml
Record ID: hmisportalmohgotz
Country: TZ
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: RW/Federal/indicators/hmismohgovrw.yaml
Record ID: hmismohgovrw
Country: RW
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure
