DATA QUALITY REPORT - RULE: OWNER_LOCATION_SUBREGION_REQUIRED
================================================================================
Generated: 2026-08-21 20:45:45
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-04", "name": "Kujawsko-Pomorskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-02/geo/glogowgeoportal2pl.yaml
Record ID: glogowgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-02", "name": "Dolnośląskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-02/geo/gorageoportal2pl.yaml
Record ID: gorageoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-02", "name": "Dolnośląskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-02/geo/jaworgeoportal2pl.yaml
Record ID: jaworgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-02", "name": "Dolnośląskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-18/geo/lancutgeoportal2pl.yaml
Record ID: lancutgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-18", "name": "Podkarpackie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-18/geo/przemyslgeoportal2pl.yaml
Record ID: przemyslgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-18", "name": "Podkarpackie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-18/geo/tarnobrzeggeoportal2pl.yaml
Record ID: tarnobrzeggeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-18", "name": "Podkarpackie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-18/geo/powiatrzeszowskigeoportal2pl.yaml
Record ID: powiatrzeszowskigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-18", "name": "Podkarpackie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-18/geo/debicageoportal2pl.yaml
Record ID: debicageoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-18", "name": "Podkarpackie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-18/geo/lubaczowgeoportal2pl.yaml
Record ID: lubaczowgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-18", "name": "Podkarpackie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-18/geo/kolbuszowageoportal2pl.yaml
Record ID: kolbuszowageoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-18", "name": "Podkarpackie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-18/geo/leskogeoportal2pl.yaml
Record ID: leskogeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-18", "name": "Podkarpackie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-18/geo/tarnobrzeskigeoportal2pl.yaml
Record ID: tarnobrzeskigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-18", "name": "Podkarpackie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-18/geo/powiatniskogeoportal2pl.yaml
Record ID: powiatniskogeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-18", "name": "Podkarpackie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-18/geo/spropczycegeoportal2pl.yaml
Record ID: spropczycegeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-18", "name": "Podkarpackie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-18/geo/osrodekerzeszowpl.yaml
Record ID: osrodekerzeszowpl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-18", "name": "Podkarpackie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-18/geo/strzyzowskigeoportal2pl.yaml
Record ID: strzyzowskigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-18", "name": "Podkarpackie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-18/geo/mielecgeoportal2pl.yaml
Record ID: mielecgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-18", "name": "Podkarpackie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-18/geo/lezajskgeoportal2pl.yaml
Record ID: lezajskgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-18", "name": "Podkarpackie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-18/geo/powiatprzemyslgeoportal2pl.yaml
Record ID: powiatprzemyslgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-18", "name": "Podkarpackie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-18/geo/stalowawolageoportal2pl.yaml
Record ID: stalowawolageoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-18", "name": "Podkarpackie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-20/geo/powiatzambrowskigeoportal2pl.yaml
Record ID: powiatzambrowskigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-20", "name": "Podlaskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-20/geo/bialystokgeoportal2pl.yaml
Record ID: bialystokgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-20", "name": "Podlaskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-20/geo/monkigeoportal2pl.yaml
Record ID: monkigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-20", "name": "Podlaskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-20/geo/hajnowkageoportal2pl.yaml
Record ID: hajnowkageoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-20", "name": "Podlaskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-20/geo/sejnygeoportal2pl.yaml
Record ID: sejnygeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-20", "name": "Podlaskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-20/geo/powiatsokolskigeoportal2pl.yaml
Record ID: powiatsokolskigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-20", "name": "Podlaskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-20/geo/augustowskigeoportal2pl.yaml
Record ID: augustowskigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-20", "name": "Podlaskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-20/geo/starostwograjewogeoportal2pl.yaml
Record ID: starostwograjewogeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-20", "name": "Podlaskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-20/geo/powiatbielskigeoportal2pl.yaml
Record ID: powiatbielskigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-20", "name": "Podlaskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-20/geo/wysokomazowieckigeoportal2pl.yaml
Record ID: wysokomazowieckigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-20", "name": "Podlaskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-10/geo/belchatowgeoportal2pl.yaml
Record ID: belchatowgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-10", "name": "Łódzkie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-10/geo/lodzkiwschodnigeoportal2pl.yaml
Record ID: lodzkiwschodnigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-10", "name": "Łódzkie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-10/geo/leczyckigeoportal2pl.yaml
Record ID: leczyckigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-10", "name": "Łódzkie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-10/geo/powiatskierniewicegeoportal2pl.yaml
Record ID: powiatskierniewicegeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-10", "name": "Łódzkie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-10/geo/opocznogeoportal2pl.yaml
Record ID: opocznogeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-10", "name": "Łódzkie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-10/geo/lowiczgeoportal2pl.yaml
Record ID: lowiczgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-10", "name": "Łódzkie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-10/geo/skierniewicegeoportal2pl.yaml
Record ID: skierniewicegeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-10", "name": "Łódzkie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-10/geo/wielungeoportal2pl.yaml
Record ID: wielungeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-10", "name": "Łódzkie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-10/geo/powiatkutnogeoportal2pl.yaml
Record ID: powiatkutnogeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-10", "name": "Łódzkie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-10/geo/laskgeoportal2pl.yaml
Record ID: laskgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-10", "name": "Łódzkie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-10/geo/powiattomaszowskigeoportal2pl.yaml
Record ID: powiattomaszowskigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-10", "name": "Łódzkie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-10/geo/pabianicegeoportal2pl.yaml
Record ID: pabianicegeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-10", "name": "Łódzkie"}}
